timestamp,open,high,low,close,volume,trade_count,vwap
2022-02-07 03:00:00-06:00,15.6,15.8,15.6,15.8,3949.0,82.0,15.595779
2022-02-07 03:01:00-06:00,15.69,15.69,15.69,15.69,425.0,15.0,15.611835
2022-02-07 03:02:00-06:00,15.69,15.69,15.69,15.69,2524.0,44.0,15.695222
2022-02-07 03:03:00-06:00,15.72,15.73,15.72,15.73,995.0,25.0,15.720412
2022-02-07 03:04:00-06:00,15.72,15.72,15.68,15.68,3097.0,59.0,15.701482
2022-02-07 03:05:00-06:00,15.68,15.68,15.68,15.68,777.0,24.0,15.684994
2022-02-07 03:06:00-06:00,15.66,15.66,15.65,15.65,700.0,23.0,15.655829
2022-02-07 03:07:00-06:00,,,,,,,
2022-02-07 03:08:00-06:00,,,,,,,
2022-02-07 03:09:00-06:00,15.62,15.65,15.61,15.61,1509.0,21.0,15.637044
2022-02-07 03:10:00-06:00,15.61,15.61,15.61,15.61,305.0,9.0,15.609311
2022-02-07 03:11:00-06:00,,,,,,,
2022-02-07 03:12:00-06:00,15.67,15.67,15.6,15.61,2066.0,28.0,15.613732
2022-02-07 03:13:00-06:00,,,,,,,
2022-02-07 03:14:00-06:00,15.57,15.57,15.57,15.57,294.0,9.0,15.572891
2022-02-07 03:15:00-06:00,15.58,15.58,15.58,15.58,1879.0,36.0,15.580021
2022-02-07 03:16:00-06:00,,,,,,,
2022-02-07 03:17:00-06:00,,,,,,,
2022-02-07 03:18:00-06:00,,,,,,,
2022-02-07 03:19:00-06:00,15.61,15.61,15.61,15.61,743.0,2.0,15.61
2022-02-07 03:20:00-06:00,15.68,15.68,15.68,15.68,380.0,13.0,15.671132
2022-02-07 03:21:00-06:00,15.66,15.66,15.66,15.66,1237.0,22.0,15.65966
2022-02-07 03:22:00-06:00,,,,,,,
2022-02-07 03:23:00-06:00,15.69,15.69,15.69,15.69,514.0,17.0,15.671323
2022-02-07 03:24:00-06:00,,,,,,,
2022-02-07 03:25:00-06:00,,,,,,,
2022-02-07 03:26:00-06:00,,,,,,,
2022-02-07 03:27:00-06:00,,,,,,,
2022-02-07 03:28:00-06:00,,,,,,,
2022-02-07 03:29:00-06:00,,,,,,,
2022-02-07 03:30:00-06:00,15.63,15.63,15.63,15.63,429.0,9.0,15.619114
2022-02-07 03:31:00-06:00,15.63,15.63,15.63,15.63,243.0,5.0,15.625885
2022-02-07 03:32:00-06:00,,,,,,,
2022-02-07 03:33:00-06:00,,,,,,,
2022-02-07 03:34:00-06:00,,,,,,,
2022-02-07 03:35:00-06:00,,,,,,,
2022-02-07 03:36:00-06:00,15.66,15.66,15.66,15.66,285.0,8.0,15.666421
2022-02-07 03:37:00-06:00,,,,,,,
2022-02-07 03:38:00-06:00,,,,,,,
2022-02-07 03:39:00-06:00,15.68,15.69,15.68,15.69,563.0,5.0,15.686163
2022-02-07 03:40:00-06:00,,,,,,,
2022-02-07 03:41:00-06:00,,,,,,,
2022-02-07 03:42:00-06:00,15.65,15.65,15.65,15.65,636.0,7.0,15.650849
2022-02-07 03:43:00-06:00,,,,,,,
2022-02-07 03:44:00-06:00,,,,,,,
2022-02-07 03:45:00-06:00,,,,,,,
2022-02-07 03:46:00-06:00,15.65,15.65,15.65,15.65,317.0,10.0,15.636782
2022-02-07 03:47:00-06:00,,,,,,,
2022-02-07 03:48:00-06:00,,,,,,,
2022-02-07 03:49:00-06:00,,,,,,,
2022-02-07 03:50:00-06:00,,,,,,,
2022-02-07 03:51:00-06:00,,,,,,,
2022-02-07 03:52:00-06:00,15.59,15.59,15.58,15.58,1265.0,45.0,15.593123
2022-02-07 03:53:00-06:00,,,,,,,
2022-02-07 03:54:00-06:00,,,,,,,
2022-02-07 03:55:00-06:00,,,,,,,
2022-02-07 03:56:00-06:00,,,,,,,
2022-02-07 03:57:00-06:00,15.61,15.61,15.61,15.61,220.0,4.0,15.611364
2022-02-07 03:58:00-06:00,,,,,,,
2022-02-07 03:59:00-06:00,,,,,,,
2022-02-07 04:00:00-06:00,,,,,,,
2022-02-07 04:01:00-06:00,15.6,15.6,15.57,15.57,1780.0,23.0,15.594191
2022-02-07 04:02:00-06:00,,,,,,,
2022-02-07 04:03:00-06:00,,,,,,,
2022-02-07 04:04:00-06:00,,,,,,,
2022-02-07 04:05:00-06:00,,,,,,,
2022-02-07 04:06:00-06:00,,,,,,,
2022-02-07 04:07:00-06:00,,,,,,,
2022-02-07 04:08:00-06:00,,,,,,,
2022-02-07 04:09:00-06:00,15.6,15.6,15.57,15.57,966.0,26.0,15.581946
2022-02-07 04:10:00-06:00,15.56,15.56,15.56,15.56,156.0,6.0,15.56
2022-02-07 04:11:00-06:00,15.55,15.56,15.55,15.56,654.0,8.0,15.557645
2022-02-07 04:12:00-06:00,,,,,,,
2022-02-07 04:13:00-06:00,,,,,,,
2022-02-07 04:14:00-06:00,15.58,15.6,15.58,15.6,749.0,6.0,15.593151
2022-02-07 04:15:00-06:00,,,,,,,
2022-02-07 04:16:00-06:00,,,,,,,
2022-02-07 04:17:00-06:00,15.6,15.6,15.6,15.6,361.0,11.0,15.6
2022-02-07 04:18:00-06:00,,,,,,,
2022-02-07 04:19:00-06:00,,,,,,,
2022-02-07 04:20:00-06:00,,,,,,,
2022-02-07 04:21:00-06:00,,,,,,,
2022-02-07 04:22:00-06:00,,,,,,,
2022-02-07 04:23:00-06:00,,,,,,,
2022-02-07 04:24:00-06:00,,,,,,,
